[2026-05-28 00:35:35] ============================================================
[2026-05-28 00:35:35] Phase 290: Recomputed Contract Test — glm4
[2026-05-28 00:35:35] ============================================================
[2026-05-28 00:35:37] Loading glm4 (bf16, eager, device_map=auto)...
[2026-05-28 00:35:47]   Loaded: cuda:0, GPU=9.0GB, GlmForCausalLM
[2026-05-28 00:35:47] Model: GlmForCausalLM, L=40, d=4096
[2026-05-28 00:35:57] Pairs: 37 negation, 6 subtypes
[2026-05-28 00:35:57]   existential_no: 7
[2026-05-28 00:35:57]   lexical_not_adj: 7
[2026-05-28 00:35:57]   morphological_neg: 6
[2026-05-28 00:35:57]   never: 4
[2026-05-28 00:35:57]   scope_quantifier: 6
[2026-05-28 00:35:57]   syntactic_do_not: 7
[2026-05-28 00:35:57] 
Phase 1: Capture...
[2026-05-28 00:37:00]   [15/37] 63s
[2026-05-28 00:38:04]   [30/37] 127s
[2026-05-28 00:38:33]   Capture done: 37 pairs, 156s
[2026-05-28 00:38:33]   Computing natural MLP norms...
[2026-05-28 00:40:22] 
Phase 2: Recomputed Contract (20 layers × 6α)
[2026-05-28 00:41:54]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:24:53]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:24:53]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:24:55]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:24:55]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:24:57]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:24:57]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:24:59]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:25:00]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:25:01]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:25:02]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:25:04]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:25:05]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:25:07]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:25:07]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:25:09]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:25:10]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:25:12]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:25:12]   [20/37] 2690s, 1800 results, 1800 fails, ETA=38min, GPU=9.0GB
[2026-05-28 01:26:43]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:43]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:44]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:44]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:44]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:44]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:44]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:44]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:45]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:45]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:45]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:45]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:46]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:46]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:47]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:47]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:47]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:48]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:48]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:49]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:49]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:50]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:50]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:51]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:51]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:52]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:53]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:53]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:54]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:55]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:55]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:56]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:57]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:58]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:26:59]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:00]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:00]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:01]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:02]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:03]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:04]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:05]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:06]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:07]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:08]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:09]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:10]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:12]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:12]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:14]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:15]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:16]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:17]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:18]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:19]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:21]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:22]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:24]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:25]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:27:26]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:28:58]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:28:58]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:28:58]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:28:58]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:28:58]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:28:58]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:28:58]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:28:59]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:28:59]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:28:59]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:28:59]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:00]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:00]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:01]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:01]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:01]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:02]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:02]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:03]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:03]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:04]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:04]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:05]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:05]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:06]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:07]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:07]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:08]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:08]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:09]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:10]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:11]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:11]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:12]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:13]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:14]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:15]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:16]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:16]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:18]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:18]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:19]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:20]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:21]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:22]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:24]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:24]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:26]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:27]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:28]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:29]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:31]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:31]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:33]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:34]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:35]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:36]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:38]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:39]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:29:41]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:12]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:13]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:13]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:13]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:13]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:13]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:13]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:14]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:14]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:14]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:14]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:15]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:15]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:15]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:16]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:16]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:16]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:17]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:17]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:18]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:18]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:19]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:19]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:20]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:21]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:22]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:22]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:23]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:23]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:24]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:25]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:26]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:26]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:27]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:28]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:29]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:29]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:31]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:31]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:33]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:33]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:34]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:35]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:36]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:37]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:38]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:39]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:40]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:41]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:43]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:44]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:45]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:46]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:48]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:49]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:50]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:51]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:53]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:54]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:31:55]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:28]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:28]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:28]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:28]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:28]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:29]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:29]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:29]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:29]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:30]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:30]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:30]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:30]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:31]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:31]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:32]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:32]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:32]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:33]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:33]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:34]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:35]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:35]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:36]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:36]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:37]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:37]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:38]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:39]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:40]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:40]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:41]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:42]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:43]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:43]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:44]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:45]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:46]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:47]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:48]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:49]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:50]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:51]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:52]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:53]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:54]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:55]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:56]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:57]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:58]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:33:59]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:34:01]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:34:02]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:34:03]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:34:04]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:34:06]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:34:07]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:34:08]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:34:09]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:34:11]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:42]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:42]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:42]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:43]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:43]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:43]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:43]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:43]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:44]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
